;; okuri-ari entries.
はいr /入/[り/入/]/
ほんやく /翻訳/
かんけい /関係/
おふろ /お風呂/
ごろ /頃/語呂/
じ /時/字/
とうとつ /唐突/
えもじ /絵文字/
つうち /通知/
こじんてき /個人的/
ほんらい /本来/
おくれ /遅れ/
へんしん /返信/
せっきょくてき /積極的/
こいびと /恋人/
わたしの /私の/
ちゅうだん /中断/
いって /一手/
あした /明日/
ほう /方/
しんきんかん /親近感/
しんきん /心筋/
わたし /私/
みぎうえ /右上/
みぎ /右/
がめん /画面/
せいかい /正解/
なに /何/
ひとつめ /一つ目/
ふたつ /二つ/
たんい /単位/
しごと /仕事/
ひ /日/
ふつう /普通/
とちゅう /途中/
ひと /人/
ひとり /一人/
おあいて /お相手/
がわ /側/
さぎょう /作業/
ふたり /二人/
せつめい /説明/
あいて /相手/
かた /方/
きょう /今日/
でんわ /電話/
だいじょうぶ /大丈夫/
ひこうき /飛行機/
ふくしま /福島/
がつ /月/
こうこう /高校/
おかざき /岡崎/
しゅうがくりょこう /修学旅行/
たぶん /多分/
にかい /二回/
ない /内/
すで /既/素手/
した /下/
じゅうしょ /住所/
めい /名/
たんとうしゃ /担当者/
くさ /草/
ほんばんかんきょう /本番環境/
かんきょう /環境/
ほんばん /本番/
いちおう /一応/
かだい /課題/
えいご /英語/
おおきい /大きい/
けっこう /結構/
じしん /地震/
ほっかいどう /北海道/
けいほうおん /警報音/
だいじょう /大乗/
かんすう /関数/
もと /元/
かくにん /確認/
ないよう /内容/
いま /今/
おと /音/
じかん /時間/
かいせい / 解星/
ほし /星/
じごく /地獄/
てんごく /天国/
ろうにん /浪人/
おうえん /応援/
じゅけんべんきょう /受験勉強/
こうはい /後輩/
かいぜん /改善/
べんきょう /勉強/
いっしょ /一緒/
じゅけん /受験/
じゅけんせい /受験生/
らいねん /来年/
れい /例/
ばあい /場合/
ごうかくはっぴょう /合格発表/
せつだん /切断/
つうわ /通話/
われ /吾/
おおく /多く/
げんざい /現在/
せんれい /先例/
しゃしん /写真/
まいめ /枚目/
いち /一/位置/
れんきゅう /連休/
ご /五/
めもり /目盛/
たくさん /沢山/
いつごろ /いつ頃/
ごはん /ご飯/
しゅつりょく /出力/
きぎょう /企業/
そうてい /想定/
ふん /分/
しょようじかん /所要時間/
にってい /日程/
なんど /何度/
いちど /一度/
らいしゅう /来週/
こうじょう /工場/
しゅべつ /種別/
とりひきさき /取引先/
とき /時/
さくせい /作成;†create.「ファイルの-」/
ひょうじ /表示/
じょうほう /情報/
せんたく /選択/
ほんとう /本当/
むだ /無駄/
おもしろい /面白い/
げんじょう /現状/
とういつ /統一/
けいしき /形式/
せいぞうしゃ /製造者/
おし /押し/
てき /的/
つくえ /机/
わり /割/
こうじ /工事/
じこ /事故/自己/
いえ /家/
かんり /管理;manage/
じぶんよう /自分用/
たんこうえんざん /単項演算/
ぜつぼうかん /絶望感/
ぜんぶ /全部/
そざい /素材/
へんかん /変換/返還/
かんたん /簡単/
げんしょう /現象/減少/
だれ /誰/
しんだん /診断/
おまえ /お前/
うら /裏/
なんふん /何分/
もくひょう /目標/
ことし /今年/
はん /班;group/
ひる /昼/
のろ /野呂;人名/
ていしょう /提唱/
せつ /説/
いろ /色/
しかた /仕方/
はい /廃/
あめ /飴/
じしょ /辞書/
じぶん /自分/
さんこうえんざんし /三項演算子/
し /子/
えんざん /演算/
こう /項/
さん /三/産/
しろ /白/
うみ /海/
て /手/
はっきょう /発狂/
へんこう /変更/
いっぱい /一敗/
ゆうせん /優先/
せってい /設定/
べつ /別/
かいひ /回避/
いや /嫌/
きのう /昨日/
み /未/
かがい /課外/
かんえいやはたせいてつしょ /官営八幡製鉄所/
さいせい /再生/
かい /回/会/
げんきん /現金/
きょく /曲/
しめいかん /使命感/
けんさく /検索/
つけやきば /付け焼刃/
どうき /同期/
べんり /便利/
ほうが /萌芽/
ほうほう /方法/
ほか /他/
ばぐ /馬具/
しよう /仕様/
じょうたい /状態;state/
ちょくぜん /直前/
なぜ /何故/
ばしょ /場所/
ぶん /文/分/
にゅうりょく /入力/
にほんご /日本語/
れんあい /恋愛/
なまえ /名前/
えん /円/
まんえん /万円/
まん /万/
かんそう /感想/
はっぴょう /発表/
おんがく /音楽/
みまん /未満/
ぎゃく /逆/
かいさい /開催/
じゅんすい /純粋/
こ /子/
はっそう /発想/
どうぶつ /動物/
じゆうど /自由度/
どあい /度合/
じゆう /自由/
ぎょう /行/
けっかてき /結果的/
けっか /結果/
ぶんしょう /文章/
おとずれ /音ズレ/
のう /脳/
はいしん /配信/
きょうと /凶徒/
ていこく /帝国/
しんや /深夜/
じんせい /人生/
にん /人/
かんじ /漢字/
がな /仮名/
てんこう /天候/転校/
きたい /期待/
かんれん /関連/
てんき /天気/
くも /雲/
しじ /指示/支持/
すうびょう /数秒/
びょう /秒/
かず /数/
ろーまじ /ローマ字/
あと /後/跡/
こもじ /小文字/
さいしょ /最初/
じゅんのう /順応/
わけ /訳/
せいねん /成年/
こうこうせい /高校生/
なんさい /何歳/
さい /歳/
もじ /文字/
きもい /キモい/
みせいねん /未成年/
せんぱい /先輩/
さけ /酒/
くせ /癖/
はんかく /半角/
ふけんこう /不健康/
えがお /笑顔/
きみ /君/
ともだち /友達/
いはん /違反/
あいだ /間/
いちれん /一連/
ひらがな /平仮名/
さき /先/
さいのう /才能/
えいごにゅうりょく /英語入力/
はなし /話/
みため /見た目/
いままで /今まで/
じょうげさゆう /上下左右/
さゆう /左右/
じょうげ /上下/
やじるし /矢印/
さんてん /三点/
やりかた /やり方/
てん /点/
なみだめ /涙目/
め /目/
なみだ /涙/
ながい /長居/
やくわり /役割/
たんじゅん /単純/
こしょう /故障/
ごじ /誤字/
しょき /初期/
かそう /仮想/
き /気/
すこし /少し/
ぜんぜん /全然/
こと /事/
いおう /以往/
とく /特/疾く/
きょどう /挙動/
きごう /揮毫/
よこせん /横線/
せん /線/
よこ /横/
なみ /波/
ようすみ /様子見/
いっぱんこうかい /一般公開/
こうかい /公開/後悔/
いっぱん /一般/
はいり /悖理/
いけん /意見/
そうとう /相当/
いっこまえ /一個前/
まえ /前/
こすう /個数/戸数/
かぎ /鍵/
とくしゅ /特殊/
きょうつうか /共通化/
か /化/
きょうつう /共通/
じしょとうろく /辞書登録/
とうろく /登録/
ぶぶん /部分/
ひほう /悲報/
かっこ /各戸/
すみ /墨/
はた /旗/
はち /八/
かんえい /官営/
ちえん /遅延/
いみ /意味/
きどう /起動/機動/
じたい /自体/
じつ /実/
ぶじ /無事/
してき /指摘/
りょうほう /両方/
りゆう /理由/
いこう /移行/以降/
