;; okuri-ari entries.
よこならb /横並/[べ/横並/]/
しだい /次第/
ほうかい /崩壊/
がっこう /学校/
ずみ /済/
どうにゅう /導入/
ごぞんじ /ご存知/
したの /下野/
した /下/
はかい /破壊/
のう /脳/
ぴん /品/
はんのう /反応/
とうこう /投稿/
のーと /帳面/
こじん /個人/
にほんご /日本語/
はつおん /発音/
ごもじ /五文字/
ひつよう /必要/
こうこう /高校/
おかざき /岡崎/
いちばん /一番/
らく /楽/
けっか /結果/
ひとびと /人々/
しん /芯;core/
ぶんさん /分散/
ぶんさんがた /分散型/
おんてい /音程/
ぎゃく /逆/
おけ /桶/
ふくし /副詞;[文法]adverb/福祉;welfare/
こおう /呼応/
せつ /説/
きりん /黄リン/
よみ /読み/
しょけん /初見;初めて見る。「-の譜面」/
ふくすうかいとう /複数回答/
いっしゅん /一瞬/
きいろ /黄色/
いおう /硫黄/以往/
はっか /発火/
はっ /発/
えんか /塩化/
ごいりょく /語彙力/
けんさ /検査/
いりょうよう /医療用/
ぶ /部/
はり /針/
つかえ /仕え/
てんてき /点滴/
ぜんぶ /全部/
ちゅういじこう /注意事項/
ふくろ /袋/
げんじゅう /厳重/
ちゅうい /注意/
じさつ /自殺/
じさ /時差/
ようご /用語/
ながい /長居/
せいぶつ /生物/
りりく /離陸/
かしょう /仮称/
いっしゅうかん /一週間/
じこひょうげん /自己表現/
かいり /解離;解け離れる。「分子の-」/
じんかく /人格/
ねん /年/
さんかくかんすう /三角関数/
じたい /自体/
けんげん /権限/
ていし /停止/
すうがく /数学/
さんか /参加/
むらかみ /村上/
よみかた /読み方/
ねんしゅう /年収/
ちち /父/
ははおや /母親/
ねんれい /年齢/
にゅうもん /入門/
ほじ /保持/
たぶ /椨/
てんかい /展開/
だいいちひきすう /第一引数/
じぎょうしゃ /事業者/
もくろみ /目論見/
せいふく /征服;†conquer/
かいしゃ /会社/
くに /国/
ふめい /不明/
くうぎょう /空行/
かにゅう /加入/
み /未/
ほけん /保険;†insurance.「生命-」/
びこう /備考/
たんとうしゃ /担当者/
せいぞうしょこゆうばんごう /製造所固有番号/
でんわ /電話/
しちょうそん /市町村/
とどうふけん /都道府県/
すき /隙/
なんちょう /難聴/
よこはば /横幅/横巾/
さいきん /最近/
ぼうりょくてき /暴力的/
ひんぱん /頻繁/
こめ /※/
もんだいはつげん /問題発言/
かいりせいどういつせいしょうがい /解離性同一性障害/
しょうがい /障害;†obstacle.「-物」「-者」/
どういつせい /同一性/
かいりせい /解離性/
せい /生;life/
ぜんご /前後/
じしょ /辞書/
じかんたい /時間帯/
いこう /以降/移行/
しょうめい /証明/
なに /何/
せん /線/
たいちょうかく /対頂角/
そうじ /相似/掃除/
かくど /角度/
ていへん /底辺/
ず /図/
じゅうしん /重心/
あお /青/
みずいろ /水色/
がいしん /外心/
すいしん /垂心/推進/
ちょくせん /直線/
とくせん /特選/
てん /点/
さんかくけい /三角形/
やく /訳/
しょとうきか /初等幾何/
しょとう /諸島/
はんい /範囲/
いっちょくせんじょう /一直線上/
そいんすうぶんかい /素因数分解/
おぼえ /覚え/
だれ /誰/
しぶや /渋谷/
そすう /素数/
にんしょう /認証/
いちい /一位/
よげん /予言;†predict.「未来を予言する」/
ふう /風/
ほんやく /翻訳/
おふろ /お風呂/
ごろ /頃/語呂/
とうとつ /唐突/
えもじ /絵文字/
つうち /通知/
こじんてき /個人的/
ほんらい /本来/
おくれ /遅れ/
へんしん /返信/
せっきょくてき /積極的/
こいびと /恋人/
わたしの /私の/
ちゅうだん /中断/
いって /一手/
あした /明日/
ほう /方/
しんきんかん /親近感/
しんきん /心筋/
みぎうえ /右上/
ひとつめ /一つ目/
ふたつ /二つ/
たんい /単位/
しごと /仕事/
ひ /日/
とちゅう /途中/
ひとり /一人/
おあいて /お相手/
がわ /側/
せつめい /説明/
ひこうき /飛行機/
ふくしま /福島/
がつ /月/
しゅうがくりょこう /修学旅行/
たぶん /多分/
にかい /二回/
すで /既/素手/
ほんばんかんきょう /本番環境/
かんきょう /環境/
ほんばん /本番/
おおきい /大きい/
じしん /地震/
ほっかいどう /北海道/
けいほうおん /警報音/
だいじょう /大乗/
かんすう /関数/
もと /元/
ないよう /内容/
おと /音/
かいせい / 解星/
ほし /星/
じごく /地獄/
てんごく /天国/
ろうにん /浪人/
おうえん /応援/
じゅけんべんきょう /受験勉強/
こうはい /後輩/
べんきょう /勉強/
いっしょ /一緒/
じゅけん /受験/
じゅけんせい /受験生/
らいねん /来年/
れい /例/
ごうかくはっぴょう /合格発表/
せつだん /切断/
われ /吾/
おおく /多く/
げんざい /現在/
せんれい /先例/
しゃしん /写真/
まいめ /枚目/
いち /一/位置/
れんきゅう /連休/
ご /五/
たくさん /沢山/
いつごろ /いつ頃/
ごはん /ご飯/
そうてい /想定/
ふん /分/
しょようじかん /所要時間/
なんど /何度/
いちど /一度/
らいしゅう /来週/
しゅべつ /種別/
さくせい /作成;†create.「ファイルの-」/
むだ /無駄/
おもしろい /面白い/
とういつ /統一/
おし /押し/
つくえ /机/
わり /割/
こうじ /工事/
じこ /事故/自己/
いえ /家/
かんり /管理;manage/
じぶんよう /自分用/
たんこうえんざん /単項演算/
ぜつぼうかん /絶望感/
そざい /素材/
へんかん /変換/返還/
かんたん /簡単/
しんだん /診断/
おまえ /お前/
うら /裏/
なんふん /何分/
もくひょう /目標/
ことし /今年/
はん /班;group/
ひる /昼/
のろ /野呂;人名/
ていしょう /提唱/
しかた /仕方/
はい /廃/
あめ /飴/
じぶん /自分/
さんこうえんざんし /三項演算子/
し /子/
えんざん /演算/
こう /項/
さん /三/産/
しろ /白/
うみ /海/
て /手/
はっきょう /発狂/
いっぱい /一敗/
ゆうせん /優先/
かいひ /回避/
いや /嫌/
かがい /課外/
かんえいやはたせいてつしょ /官営八幡製鉄所/
さいせい /再生/
かい /回/会/
げんきん /現金/
きょく /曲/
しめいかん /使命感/
けんさく /検索/
つけやきば /付け焼刃/
どうき /同期/
べんり /便利/
ほうが /萌芽/
ちょくぜん /直前/
ぶん /文/分/
れんあい /恋愛/
まんえん /万円/
まん /万/
かんそう /感想/
はっぴょう /発表/
おんがく /音楽/
みまん /未満/
かいさい /開催/
じゅんすい /純粋/
はっそう /発想/
どうぶつ /動物/
じゆうど /自由度/
どあい /度合/
じゆう /自由/
ぎょう /行/
けっかてき /結果的/
おとずれ /音ズレ/
はいしん /配信/
きょうと /凶徒/
ていこく /帝国/
しんや /深夜/
じんせい /人生/
にん /人/
がな /仮名/
てんこう /天候/転校/
きたい /期待/
てんき /天気/
くも /雲/
しじ /指示/支持/
すうびょう /数秒/
かず /数/
ろーまじ /ローマ字/
こもじ /小文字/
じゅんのう /順応/
せいねん /成年/
こうこうせい /高校生/
なんさい /何歳/
さい /歳/
きもい /キモい/
みせいねん /未成年/
さけ /酒/
くせ /癖/
はんかく /半角/
ふけんこう /不健康/
えがお /笑顔/
きみ /君/
ともだち /友達/
いはん /違反/
いちれん /一連/
ひらがな /平仮名/
さき /先/
さいのう /才能/
えいごにゅうりょく /英語入力/
みため /見た目/
いままで /今まで/
じょうげさゆう /上下左右/
さゆう /左右/
じょうげ /上下/
やじるし /矢印/
さんてん /三点/
やりかた /やり方/
なみだめ /涙目/
め /目/
なみだ /涙/
やくわり /役割/
たんじゅん /単純/
こしょう /故障/
ごじ /誤字/
しょき /初期/
すこし /少し/
こと /事/
きょどう /挙動/
よこせん /横線/
よこ /横/
なみ /波/
ようすみ /様子見/
いっぱんこうかい /一般公開/
こうかい /公開/後悔/
いっぱん /一般/
はいり /悖理/
いけん /意見/
そうとう /相当/
いっこまえ /一個前/
こすう /個数/戸数/
かぎ /鍵/
とくしゅ /特殊/
きょうつうか /共通化/
じしょとうろく /辞書登録/
ひほう /悲報/
かっこ /各戸/
はた /旗/
はち /八/
かんえい /官営/
じつ /実/
ぶじ /無事/
してき /指摘/
りょうほう /両方/
りゆう /理由/
